route_name,investment_priority,demand_score,route_equity_score,route_accessibility_score,rail_gap_score,population_served,investment_tier,recommended_investment
Harwin Express,0.6199288424282174,0.27616658388353027,0.18060789357760243,0.032917666705744544,13009.767022969656,3548012.0,High Priority,Rail / BRT Candidate
Westheimer,0.6011798157441967,0.7762632933786346,0.16969481756552918,0.04723894302180351,11465.913102399141,1088928.0,High Priority,Rail / BRT Candidate
Fondren,0.585410052773052,0.6713415132667115,0.16725392405148984,0.0,12460.784804922192,553884.0,High Priority,Rail / BRT Candidate
Gessner,0.5849722894358586,0.6691331921276803,0.12308366212349235,0.0,16261.835335012122,792716.0,High Priority,Rail / BRT Candidate
Hillcroft,0.5552180193888349,0.3902692807330207,0.204403933713816,0.0,10613.47550986699,1180520.0,High Priority,Rail / BRT Candidate
Bellaire,0.5398277740001759,0.6244190382586752,0.15312671833280175,0.0386848805543631,11786.259082410132,872866.0,High Priority,BRT Candidate
Richmond,0.5103314836064364,0.46589153148681406,0.15602750002719037,0.06769424106354005,8696.396673083931,1923344.0,High Priority,BRT Candidate
Bissonnet,0.4975517769743317,0.5237847998207164,0.1448084283125271,0.04764637614635333,10988.261221189368,997166.0,Moderate Priority,BRT Candidate
Harwin Express,0.4947928616687889,0.2246287550929942,0.19419096066613556,0.04129607175651446,9685.885977734326,1880068.0,Moderate Priority,BRT Candidate
Beechnut,0.49477320783314593,0.5237091074370454,0.12693216682282274,0.07198029382365007,10446.741051803294,1638134.0,Moderate Priority,BRT Candidate
FM 1960 / Imperial Valley,0.4941033853995071,0.28143286075538687,0.09906272550514315,0.0,22164.34501717702,984964.0,Moderate Priority,BRT Candidate
Antoine / Washington,0.4670744790181764,0.3912700070519411,0.10766078605487853,0.047842680398138784,9183.241946319058,1866776.0,Moderate Priority,BRT Candidate
Eldridge,0.4655639906777264,0.1348321128874735,0.12137240314933967,0.0,26386.13668760849,520892.0,Moderate Priority,BRT Candidate
Renwick,0.46111759718281303,0.15906553812498272,0.23851628186810478,0.00032748334235298564,9016.516128095254,430464.0,Moderate Priority,BRT Candidate
Gulfton / Holman,0.45507167893083034,0.23479833031336605,0.19971975462364452,0.06431053732302482,6684.3874202734805,1710792.0,Moderate Priority,BRT Candidate
West Bellfort,0.4523200764852063,0.5341448608406147,0.1093252845125063,0.030387066555168804,9795.598247268646,483380.0,Moderate Priority,BRT Candidate
Gulfton Circulator,0.446748168705443,0.10740081550375846,0.25351438734492887,0.0,9231.757559787453,213718.0,Moderate Priority,Enhanced Bus Service
Gulfton Circulator,0.4410530345606848,0.08841703502123113,0.25351438734492887,0.0,9231.757559787453,213718.0,Moderate Priority,Enhanced Bus Service
Dairy Ashford,0.4386639962770659,0.14534882768645593,0.10594532626162856,0.0,23975.963487035377,446684.0,Moderate Priority,Enhanced Bus Service
Braeswood,0.43807198267637343,0.2502026240107109,0.14853347823357627,0.04405821545523743,10131.251135880604,1375516.0,Moderate Priority,Enhanced Bus Service
Westpark Express,0.4366717748660881,0.10941648263461219,0.16915438899877208,0.0646660810350625,9196.29662134589,2231736.0,Moderate Priority,Enhanced Bus Service
Bellfort,0.43075693359403333,0.6230455906829218,0.11216560903714176,0.04819479468029804,5037.630312147876,349592.0,Moderate Priority,Enhanced Bus Service
Ella - FM 1960,0.4295498952248542,0.24300012319811287,0.08172566710042559,0.0005075566176012771,17336.18443460549,781904.0,Moderate Priority,Enhanced Bus Service
Wilcrest Express,0.41790240303202886,0.2612903494779227,0.11567657004987549,0.043165039012623,13078.538332415708,1107176.0,Moderate Priority,Enhanced Bus Service
Chimney Rock / S Post Oak,0.41428985132455687,0.25695147011067887,0.110136920883788,0.00026623645771445015,9129.931938821419,863088.0,Moderate Priority,Enhanced Bus Service
West Airport,0.39229652721102787,0.2020491815424423,0.11633299638659982,0.0005961876232579995,9773.165110681304,618752.0,Moderate Priority,Enhanced Bus Service
Bush IAH Express,0.39003809400242767,0.21334504365264817,0.10263298578409165,0.08695056989966257,7198.542472527643,2336432.0,Moderate Priority,Enhanced Bus Service
Airline / Montrose,0.3700848482305693,0.32973625592464295,0.11020801586953966,0.09379274692212472,6188.8753880939375,1467104.0,Moderate Priority,Enhanced Bus Service
Sagemont,0.36750445316139635,0.1064941865258846,0.10817560148643579,0.0,13364.718282841573,430012.0,Moderate Priority,Enhanced Bus Service
Hammerly,0.364390872140272,0.10590678910675881,0.08774649235819278,0.0,15575.937530545747,440816.0,Moderate Priority,Enhanced Bus Service
Tidwell,0.35603386347068694,0.32626183105519496,0.06484667727695588,0.0382939023015365,8779.663099586445,731680.0,Moderate Priority,Enhanced Bus Service
Westview,0.3482334254816811,0.07624462027241635,0.08319781380917964,0.0,15584.63056576716,374828.0,Low Priority,Enhanced Bus Service
Long Point / Cavalcade,0.3397504419106976,0.23509996076710343,0.08705451080317882,0.043167477050304215,9125.01761299769,659462.0,Low Priority,Enhanced Bus Service
Veterans Memorial,0.3385148695138611,0.15845990314260638,0.08666000932539451,0.0382757247013197,11460.04254867041,738052.0,Low Priority,Enhanced Bus Service
Kuykendahl Shuttle,0.33662902939858014,0.022558274255431304,0.08314679766500074,0.0,17874.703524144395,224448.0,Low Priority,Enhanced Bus Service
Acres Homes,0.336324409560474,0.1658720878864814,0.08078804631893859,0.07531177623280039,10234.767060586782,1451554.0,Low Priority,Enhanced Bus Service
Katy Freeway,0.3359244139669919,0.033220771194453186,0.06976847518553866,0.0,17274.69438864714,402946.0,Low Priority,Enhanced Bus Service
Memorial,0.33434998099964125,0.025364057995863,0.08525239355061116,0.0,14955.72495875542,433992.0,Low Priority,Enhanced Bus Service
Kempwood,0.3324596256300431,0.23718853290699163,0.08218956624514208,0.04506136991944891,8726.723782309466,657230.0,Low Priority,Enhanced Bus Service
Jensen / Greens,0.3272379388378395,0.26311053339903195,0.08964664614243899,0.0645023229800313,7740.817346582196,729338.0,Low Priority,Enhanced Bus Service
MLK / Lockwood,0.32286138629170746,0.35073382959574384,0.056478595701416424,0.08451460658747446,3873.2622628360723,1356276.0,Low Priority,Enhanced Bus Service
Memorial Express,0.31879198768074457,0.07677573821118405,0.09333275109442059,0.056417463270884455,13093.465124675833,851852.0,Low Priority,Enhanced Bus Service
Langley / Little York,0.316741963726923,0.17595220267127043,0.07357436204033636,0.03473156811704268,6616.013249406663,874274.0,Low Priority,Enhanced Bus Service
Aldine Mail,0.3137809043435246,0.0607296683766944,0.07997199586074147,0.0,10402.071504789488,414010.0,Low Priority,Enhanced Bus Service
Telephone / Heights,0.3123783458715771,0.2702515947512266,0.10390110868643838,0.09544248327523583,3854.987192444045,1109708.0,Low Priority,Enhanced Bus Service
Silver Line,0.30753737198121667,0.047212034534512434,0.10558374806877921,0.0,8160.596949087247,242796.0,Low Priority,Enhanced Bus Service
San Felipe,0.30523768990667505,0.07832607530529159,0.15529493201730868,0.05757903851427921,6105.436800569212,459082.0,Low Priority,Enhanced Bus Service
Shepherd,0.30218321875162296,0.2343212958121877,0.11200321857007652,0.07446673683603366,3947.7026082434377,665404.0,Low Priority,Enhanced Bus Service
Briargate,0.2905525172475503,0.10922939766940312,0.05587577976810231,0.0,9780.413441741932,143748.0,Low Priority,Enhanced Bus Service
Scott,0.290379022663909,0.4887147342299887,0.07866082920646558,0.13154090372150248,2918.371819853864,575700.0,Low Priority,Enhanced Bus Service
Evergreen,0.285230426791866,0.14233581766737896,0.08971520142580829,0.04818446922623325,5793.674230407139,564080.0,Low Priority,Enhanced Bus Service
Lee Road - JFK,0.2836413529806791,0.04046878387377405,0.05590837523001682,0.005620677283148553,10884.111635200516,364268.0,Low Priority,Enhanced Bus Service
Dacoma,0.2833490008166439,0.0532023365155677,0.07134150830104993,0.0,8826.138643653298,193924.0,Low Priority,Enhanced Bus Service
Canal / Memorial,0.283325216435877,0.1691821953121252,0.11040951912486054,0.08129547664430546,4782.697302937706,723688.0,Low Priority,Enhanced Bus Service
Willowbend,0.2794441491850367,0.137292535702948,0.11368365106841714,0.06770163087666113,5573.192589819553,483902.0,Low Priority,Enhanced Bus Service
Northshore Express,0.277159012225039,0.19571454445628905,0.1070790605238837,0.10368091885824238,5325.165330330014,819226.0,Low Priority,Enhanced Bus Service
Homestead,0.2762646579022733,0.05692691265341669,0.055658172050639956,0.01290182133823556,7618.127443505352,593904.0,Low Priority,Enhanced Bus Service
Broadway,0.26735425802361906,0.2099327021280808,0.10959820259831146,0.08789511389671249,4120.885299081522,406018.0,Low Priority,Enhanced Bus Service
Clay - W 43rd,0.2631605854873241,0.08268795925766279,0.08306981188655586,0.05109997980694023,8143.829188482407,392136.0,Low Priority,Enhanced Bus Service
Buffalo Speedway,0.2615714400439424,0.15571623202524043,0.10827146260203635,0.08201488622682784,4413.03037892953,488028.0,Low Priority,Enhanced Bus Service
Wayside,0.2564673852601209,0.06468570460841626,0.046643877768296566,0.014948816201684093,8316.16672159623,289560.0,Low Priority,Enhanced Bus Service
Settegast,0.2413197106650601,0.048197800175877985,0.03610010659122573,0.014664131110462072,8033.354280874131,280168.0,Low Priority,Enhanced Bus Service
Cullen / Hirsch,0.24012742223165703,0.26335507034028627,0.0628613205100145,0.10232033004678522,3527.6430572341774,580888.0,Low Priority,Enhanced Bus Service
Clinton / Ella,0.2373468891321908,0.06742987136708338,0.0858727435361263,0.08130394090260216,4220.2420795533835,849814.0,Low Priority,Enhanced Bus Service
Almeda / Lyons,0.2333649369486083,0.16756666074397378,0.09963085707852434,0.13575329616692902,2616.967334064833,1076994.0,Low Priority,Enhanced Bus Service
Quitman,0.23244325857227235,0.062374173091023215,0.07895138654580772,0.059853117421102046,4924.612864068217,476122.0,Low Priority,Enhanced Bus Service
Hiram Clarke,0.2206656711889685,0.21048215519673785,0.09295135652790712,0.11504922510242485,3311.176594674117,319160.0,Low Priority,Enhanced Bus Service
Hardy /  Ley,0.21831285980414758,0.1658145077002927,0.0799364589353273,0.1094862112386138,4463.902467611635,493010.0,Low Priority,Enhanced Bus Service
Southmore,0.21730399246822885,0.15671475629060916,0.08843764576369026,0.11726016269425327,3713.6753415737503,603240.0,Low Priority,Enhanced Bus Service
OST - Wayside,0.20879914312739523,0.3044829924539605,0.06442144476415433,0.1472583491765951,2140.685347220722,635380.0,Low Priority,Enhanced Bus Service
Cambridge,0.20287051087024108,0.33128018874657306,0.08820061742727098,0.16816206369849612,1636.7587260300777,436396.0,Low Priority,Enhanced Bus Service
Sunnyside curb2curb,0.2018827746170333,0.17294258205677768,,,,,Low Priority,Enhanced Bus Service
Kirby / Polk,0.19959814332263345,0.12498005874497409,0.1148145059183042,0.14445308121350747,2149.315713142901,676944.0,Low Priority,Enhanced Bus Service
Veterans Memorial Express,0.19825764458294626,0.06456421787142241,0.0998775218340035,0.145317197788255,2407.694773831852,1171362.0,Low Priority,Enhanced Bus Service
Market,0.1922107881318014,0.10347036525574892,0.081274262782605,0.11214442297542898,2993.3349006488156,533400.0,Low Priority,Enhanced Bus Service
Sunnyside,0.1790054782875377,0.1633997644701954,0.06426784562959491,0.12430541616692424,2576.336001442026,452692.0,Low Priority,Enhanced Bus Service
Peerless Shuttle,0.17059015185154372,0.07012406286881155,0.07241088682099928,0.11107056534940106,2778.588693011979,456028.0,Low Priority,Enhanced Bus Service
Bellaire Quickline,0.16240909294098313,0.04136364313661047,,,,,Low Priority,Enhanced Bus Service
Memorial City Express,0.16090211295215706,0.036340376507190256,,,,,Low Priority,Enhanced Bus Service
Missouri City curb2curb,0.15608430288367542,0.02028100961225139,,,,,Low Priority,Enhanced Bus Service
Hiram Clarke curb2curb,0.1557293728749049,0.019097909583016347,,,,,Low Priority,Enhanced Bus Service
Acres Homes curb2curb,0.15223575062733086,0.007452502091102907,,,,,Low Priority,Enhanced Bus Service
Kashmere / Maxey Road curb2curb,0.1517520066513849,0.005840022171283038,,,,,Low Priority,Enhanced Bus Service
Lincoln City,0.15162663147239477,0.005422104907982611,,,,,Low Priority,Enhanced Bus Service
Kashmere Late Night curb2curb,0.1501518550850007,0.0005061836166689817,,,,,Low Priority,Enhanced Bus Service
Hardy - Kelley,0.1458674510954079,0.09672343543519907,0.0951820693824578,0.15498509178260547,2079.3681315234367,322616.0,Low Priority,Enhanced Bus Service
Manchester - Lawndale,0.14504577956552395,0.023339781230763572,0.06058500880566294,0.10122645058457137,3473.9755341013915,191460.0,Low Priority,Enhanced Bus Service
Irvington,0.14150071032658745,0.07872214807632427,0.07711839391729158,0.14352924028402786,2285.9486979638104,391648.0,Low Priority,Enhanced Bus Service
Kashmere / Maxey Road curb2cu,,,,,,,,Enhanced Bus Service
Kashmere Late Night curb2c,,,,,,,,Enhanced Bus Service
